date,airline_iata,load_factor
2022-01,G4,
2022-02,G4,
2022-03,G4,
2022-04,G4,
2022-05,G4,
2022-06,G4,
2022-07,G4,
2022-08,G4,
2022-09,G4,
2022-10,G4,
2022-11,G4,
2022-12,G4,
2022-01,SB,
2022-02,SB,
2022-03,SB,
2022-04,SB,
2022-05,SB,
2022-06,SB,
2022-07,SB,
2022-08,SB,
2022-09,SB,
2022-10,SB,
2022-11,SB,
2022-12,SB,
2022-01,HD,
2022-02,HD,
2022-03,HD,
2022-04,HD,
2022-05,HD,
2022-06,HD,
2022-07,HD,
2022-08,HD,
2022-09,HD,
2022-10,HD,
2022-11,HD,
2022-12,HD,
2022-01,UX,
2022-02,UX,
2022-03,UX,
2022-04,UX,
2022-05,UX,
2022-06,UX,
2022-07,UX,
2022-08,UX,
2022-09,UX,
2022-10,UX,
2022-11,UX,
2022-12,UX,
2022-01,KO,
2022-02,KO,
2022-03,KO,
2022-04,KO,
2022-05,KO,
2022-06,KO,
2022-07,KO,
2022-08,KO,
2022-09,KO,
2022-10,KO,
2022-11,KO,
2022-12,KO,
2022-01,NX,
2022-02,NX,
2022-03,NX,
2022-04,NX,
2022-05,NX,
2022-06,NX,
2022-07,NX,
2022-08,NX,
2022-09,NX,
2022-10,NX,
2022-11,NX,
2022-12,NX,
2022-01,NH,
2022-02,NH,
2022-03,NH,
2022-04,NH,
2022-05,NH,
2022-06,NH,
2022-07,NH,
2022-08,NH,
2022-09,NH,
2022-10,NH,
2022-11,NH,
2022-12,NH,
2022-01,AD,
2022-02,AD,
2022-03,AD,
2022-04,AD,
2022-05,AD,
2022-06,AD,
2022-07,AD,
2022-08,AD,
2022-09,AD,
2022-10,AD,
2022-11,AD,
2022-12,AD,
2022-01,8E,
2022-02,8E,
2022-03,8E,
2022-04,8E,
2022-05,8E,
2022-06,8E,
2022-07,8E,
2022-08,8E,
2022-09,8E,
2022-10,8E,
2022-11,8E,
2022-12,8E,
2022-01,BT,
2022-02,BT,
2022-03,BT,
2022-04,BT,
2022-05,BT,
2022-06,BT,
2022-07,BT,
2022-08,BT,
2022-09,BT,
2022-10,BT,
2022-11,BT,
2022-12,BT,
2022-01,XK,
2022-02,XK,
2022-03,XK,
2022-04,XK,
2022-05,XK,
2022-06,XK,
2022-07,XK,
2022-08,XK,
2022-09,XK,
2022-10,XK,
2022-11,XK,
2022-12,XK,
2022-01,5J,
2022-02,5J,
2022-03,5J,
2022-04,5J,
2022-05,5J,
2022-06,5J,
2022-07,5J,
2022-08,5J,
2022-09,5J,
2022-10,5J,
2022-11,5J,
2022-12,5J,
2022-01,DE,
2022-02,DE,
2022-03,DE,
2022-04,DE,
2022-05,DE,
2022-06,DE,
2022-07,DE,
2022-08,DE,
2022-09,DE,
2022-10,DE,
2022-11,DE,
2022-12,DE,
2022-01,EF,
2022-02,EF,
2022-03,EF,
2022-04,EF,
2022-05,EF,
2022-06,EF,
2022-07,EF,
2022-08,EF,
2022-09,EF,
2022-10,EF,
2022-11,EF,
2022-12,EF,
2022-01,SS,
2022-02,SS,
2022-03,SS,
2022-04,SS,
2022-05,SS,
2022-06,SS,
2022-07,SS,
2022-08,SS,
2022-09,SS,
2022-10,SS,
2022-11,SS,
2022-12,SS,
2022-01,KN,
2022-02,KN,
2022-03,KN,
2022-04,KN,
2022-05,KN,
2022-06,KN,
2022-07,KN,
2022-08,KN,
2022-09,KN,
2022-10,KN,
2022-11,KN,
2022-12,KN,
2022-01,CU,
2022-02,CU,
2022-03,CU,
2022-04,CU,
2022-05,CU,
2022-06,CU,
2022-07,CU,
2022-08,CU,
2022-09,CU,
